np.array([[0.00450265,0.00452194,0.00558291,0.00457615,0.00397175,0.00433069,0.0056613,0.00421517,0.00620575,0.00353869],
[0.01015476,0.010327,0.00824142,0.00988767,0.01040135,0.01057099,0.00982309,0.00860763,0.01096561,0.01024881],
[0.0120581,0.01102064,0.00984776,0.01070964,0.0094238,0.01015923,0.00855257,0.01138113,0.01124802,0.01135429],
[0.03183243,0.03288941,0.03158668,0.03255747,0.03842648,0.03410292,0.02988228,0.03232076,0.13258728,0.03029289],
[0.01162242,0.01957155,0.01119523,0.01230472,0.31780675,0.01025531,0.00979205,0.03497487,0.01176713,0.23582697],
[-0.01112598,0.03597497,0.02865213,-0.00913882,0.0334347,0.03032428,-0.00916681,0.03316621,0.03125978,-0.00951994],
[-0.03113512,-0.03061186,-0.03500226,-0.037812,-0.03040005,-0.03183163,-0.03034166,0.02017692,0.03114586,-0.03020302],
[0.01081561,-0.04692565,0.02126588,-0.04681012,0.00684755,0.01289953,0.02617509,-0.04679745,-0.04737219,-0.04730008],
[-0.05723872,-0.05747625,-0.05735723,-0.0641315,-0.05810369,-0.05789506,-0.05797747,-0.06101735,-0.05883461,-0.05762265],
[-0.06362494,-0.06286541,-0.06420005,-0.06290109,-0.06204895,-0.0623299,-0.06259891,-0.06246895,-0.0619972,-0.06246128]])
